t_s,seq,ax,ay,az,gx,gy,gz
374585.279975,1145,-0.012,0.101,1.059,4.34,5.32,2.66
374585.461064,1147,-0.027,0.132,1.024,3.85,-4.97,-7.42
374585.640606,1149,0.039,0.10400000000000001,1.102,-1.96,-6.16,-1.33
374585.820055,1151,0.03,0.078,1.082,3.29,-2.24,1.8900000000000001
374586.000024,1153,0.006,0.108,1.069,3.5,-1.8900000000000001,4.13
374586.180645,1155,0.003,0.133,1.088,3.5700000000000003,-2.8000000000000003,-1.05
374586.420106,1157,-0.009000000000000001,0.10200000000000001,1.057,1.96,1.8900000000000001,-2.45
374586.599905,1160,0.031,0.10300000000000001,1.078,-0.49,-6.65,-0.84
374586.779809,1162,0.009000000000000001,0.10300000000000001,1.056,1.4000000000000001,-0.42,6.58
374586.960690,1164,-0.014,0.159,1.101,3.15,-3.64,-2.38
374587.140409,1166,0.003,0.112,1.061,1.05,-3.08,-4.48
374587.320139,1168,0.01,0.126,1.068,1.82,-4.13,-1.68
374587.500077,1170,0.018000000000000002,0.113,1.069,-0.77,-3.85,2.66
374587.680359,1172,-0.003,0.129,1.075,5.11,0.84,0.98
374587.860527,1174,-0.014,0.125,1.063,0.14,-3.08,-6.16
374588.040580,1176,-0.001,0.131,1.072,3.5,-2.1,-1.4000000000000001
374588.219902,1178,-0.011,0.14300000000000002,1.056,2.73,-2.52,0.49
374588.399897,1180,0.009000000000000001,0.128,1.085,-0.07,-3.71,2.1
374588.580141,1182,-0.038,0.159,1.08,0.35000000000000003,2.8000000000000003,-0.07
374588.760025,1184,-0.058,0.14,1.027,1.61,-0.98,-20.09
374588.940596,1186,-0.115,0.105,1.1500000000000001,48.79,10.85,-22.12
374589.120126,1188,-0.041,0.271,1.131,-15.75,-20.72,-1.75
374589.300067,1190,-0.06,0.176,1.0030000000000001,-12.74,-22.19,-13.72
374589.480068,1192,-0.11800000000000001,0.20500000000000002,0.9,65.1,24.85,-62.93
374589.659916,1194,-0.135,0.186,0.841,-56.84,-49.49,2.0300000000000002
374589.840637,1196,0.05,0.155,1.042,9.94,1.12,-2.66
374590.020849,1198,-0.108,0.587,1.354,-47.18,-72.24,20.44
374590.320458,1200,-0.046,0.051000000000000004,1.041,10.290000000000001,-10.36,-2.59
374590.500095,1203,0.007,0.154,1.109,-10.08,-8.89,3.29
374590.680111,1205,0.002,0.07200000000000001,1.081,1.05,4.2700000000000005,-3.29
374590.860144,1207,-0.028,0.12,1.064,8.96,-3.08,-4.76
374591.041022,1209,-0.001,0.09,1.082,1.12,3.22,-0.49
374591.220529,1211,-0.008,0.136,1.094,-4.55,-4.41,-0.28
374591.400096,1213,-0.002,0.092,1.014,2.59,-6.65,3.85
374591.580071,1215,-0.011,0.099,1.101,-2.31,-3.71,6.65
374591.759753,1217,-0.051000000000000004,0.094,1.059,0.0,0.49,-3.22
374591.940719,1219,-0.036000000000000004,0.07200000000000001,1.074,2.66,-0.28,-3.08
374592.120196,1221,-0.027,0.07200000000000001,1.025,4.48,1.68,-2.59
374592.300009,1223,-0.017,0.079,1.073,3.43,-8.19,4.83
374592.480116,1225,-0.028,0.083,1.086,-1.19,-3.36,-7.42
374592.659717,1227,0.023,0.17200000000000001,1.228,-1.26,-16.240000000000002,7.7
374592.840154,1229,-0.057,0.074,1.0050000000000001,7.21,-2.38,1.61
374593.020046,1231,-0.014,0.051000000000000004,1.0010000000000001,4.48,-1.68,0.35000000000000003
374593.200028,1233,-0.039,0.088,1.055,5.04,-1.54,0.07
374593.380141,1235,0.006,0.073,1.099,-2.31,-4.0600000000000005,3.22
374593.560078,1237,0.001,0.113,1.105,1.61,-4.9,0.07
374593.740126,1239,-0.029,-0.022,0.905,11.76,5.8100000000000005,-5.74
374593.920738,1241,-0.03,0.155,1.163,6.79,10.57,0.28
374594.100065,1243,0.02,0.064,0.979,13.86,-2.73,1.47
374594.280062,1245,-0.048,0.178,1.098,6.0200000000000005,11.06,13.23
374594.460036,1247,-0.052000000000000005,0.146,1.058,-3.43,-1.33,-9.38
374594.639964,1249,0.028,0.056,1.099,2.66,-8.75,19.11
374594.820747,1251,-0.068,0.223,1.1,-3.85,1.96,3.71
374594.999901,1253,-0.022,0.101,1.056,-7.0,-9.38,-0.56
374595.180041,1255,-0.035,0.10400000000000001,1.073,0.49,3.99,4.41
374595.360097,1257,-0.047,0.066,1.029,6.09,-2.0300000000000002,0.0
374595.539862,1259,-0.057,0.177,1.141,-2.17,0.42,0.49
374595.720592,1261,-0.051000000000000004,0.064,0.997,4.2700000000000005,-8.05,-3.0100000000000002
374595.900645,1263,-0.03,0.134,1.101,-13.16,-17.43,13.93
374596.139782,1266,0.106,0.07,1.083,-7.5600000000000005,-6.79,7.28
374596.320553,1268,0.108,0.053,1.155,5.32,11.9,8.82
374596.500728,1270,0.069,0.081,1.053,4.83,-7.3500000000000005,1.75
374596.680527,1272,0.08,0.049,1.063,3.71,-0.28,-2.52
374596.860124,1274,0.091,0.082,1.109,-0.14,-3.36,-6.51
374597.040110,1276,0.066,0.051000000000000004,1.022,8.26,3.5,-7.63
374597.220456,1278,0.121,0.061,1.099,8.47,0.63,6.93
374597.400244,1280,0.036000000000000004,0.106,1.071,-4.13,0.28,7.91
374597.580035,1282,0.013000000000000001,0.077,1.094,-5.39,-5.39,7.07
374597.760074,1284,0.066,0.052000000000000005,1.103,1.4000000000000001,-1.47,-2.0300000000000002
374597.940173,1286,0.03,0.053,1.074,19.740000000000002,7.7,-7.91
374598.120359,1288,0.019,0.114,1.092,0.42,-13.3,-7.7700000000000005
374598.300581,1290,0.057,0.057,1.133,-4.69,0.84,-5.04
374598.479994,1292,-0.033,0.046,1.03,7.91,4.13,-0.49
374598.659991,1294,-0.013000000000000001,0.121,1.07,11.200000000000001,-5.88,-0.77
374598.840056,1296,-0.013000000000000001,0.122,1.069,5.11,-4.48,0.49
374599.020589,1298,-0.002,0.126,1.05,4.2700000000000005,-0.7000000000000001,0.0
374599.201047,1300,0.021,0.156,1.104,-0.21,-7.7700000000000005,3.43
374599.380073,1302,-0.003,0.14200000000000002,1.063,0.84,2.73,2.31
374599.559704,1304,-0.002,0.154,1.094,0.56,-2.66,-2.59
374599.739826,1306,-0.01,0.111,1.0230000000000001,3.29,-0.56,0.7000000000000001
374599.920088,1308,0.037,0.296,1.212,-2.66,-24.990000000000002,7.98
374600.100967,1310,-0.005,0.018000000000000002,1.0170000000000001,-4.9,11.41,1.26
374600.280054,1312,-0.05,0.184,1.078,3.43,3.08,-4.69
374600.462658,1314,0.014,0.076,1.082,4.13,-10.22,0.98
374600.641923,1316,-0.011,0.095,1.029,-0.07,-5.32,2.8000000000000003
374600.821370,1318,-0.032,0.13,1.0110000000000001,5.8100000000000005,-0.56,3.92
374601.001170,1320,-0.025,0.113,1.051,1.61,8.47,-0.21
374601.180575,1322,-0.029,0.164,1.095,6.65,1.26,0.77
374601.359934,1324,0.023,0.116,1.108,0.14,-5.53,0.07
374601.540162,1326,-0.048,0.154,1.063,5.46,5.04,-1.05
374601.720066,1328,0.008,0.128,1.105,0.14,-9.66,-6.51
374601.900298,1330,0.004,0.126,1.078,-1.96,3.85,1.26
374602.080272,1332,-0.081,0.17200000000000001,0.998,2.73,-9.24,-3.99
374602.260042,1334,0.014,0.11800000000000001,1.091,1.68,-0.7000000000000001,2.17
374602.440077,1336,-0.046,0.16,1.029,4.2700000000000005,-3.5,1.54
374602.621734,1338,-0.016,0.132,1.052,0.91,6.93,0.63
374602.800391,1340,-0.07100000000000001,0.188,1.049,2.8000000000000003,-8.26,-3.71
374602.980274,1342,0.035,0.116,1.1340000000000001,-0.84,2.0300000000000002,1.82
374603.160059,1344,-0.10400000000000001,0.20800000000000002,1.062,9.94,9.31,0.35000000000000003
374603.340024,1346,0.003,0.134,1.135,-8.96,-15.96,0.91
374603.519696,1348,-0.084,0.135,0.994,8.47,-2.87,2.8000000000000003
374603.700447,1350,-0.025,0.155,1.092,3.0100000000000002,-2.73,-1.8900000000000001
374604.000729,1352,-0.009000000000000001,0.14,1.105,-0.49,-11.27,4.34
374604.181324,1355,-0.052000000000000005,0.177,1.044,-0.35000000000000003,-1.96,-3.5
374604.360326,1357,-0.008,0.139,1.087,2.0300000000000002,-3.7800000000000002,0.63
374604.539837,1359,-0.049,0.164,1.057,5.32,-1.33,-1.47
374604.720337,1361,-0.012,0.061,1.056,-14.77,-6.79,7.63
374604.900101,1363,-0.034,0.063,1.082,-12.18,18.62,4.34
374605.080683,1365,-0.105,0.066,1.157,-42.7,-57.82,3.85
374605.260670,1367,-0.084,-0.004,1.026,16.59,2.8000000000000003,-8.61
374605.439904,1369,-0.04,0.122,1.095,1.12,-31.92,12.74
374605.619656,1371,-0.003,-0.016,1.084,-7.28,2.66,2.94
374605.799972,1373,-0.062,0.046,1.1320000000000001,-13.72,1.61,9.66
374605.981391,1375,-0.037,-0.002,1.151,-6.09,-5.11,10.290000000000001
374606.160179,1377,-0.02,-0.033,1.101,-12.040000000000001,-22.61,-0.42
374606.340055,1379,-0.039,-0.011,1.063,10.92,1.47,-3.36
374606.520044,1381,-0.055,-0.002,1.053,-3.71,13.44,6.16
374606.700355,1383,-0.109,0.04,1.064,5.32,8.120000000000001,-6.72
374606.880785,1385,-0.09,-0.007,1.118,1.33,6.72,0.28
374607.060541,1387,-0.032,0.044,1.21,2.87,-34.58,10.78
374607.240096,1389,-0.109,0.006,1.049,-14.56,52.64,-11.06
374607.420032,1391,-0.152,-0.073,1.089,2.8000000000000003,-10.99,-8.89
374607.600034,1393,-0.089,-0.064,1.137,5.32,-0.14,12.530000000000001
374607.780751,1395,-0.152,-0.046,1.039,-27.580000000000002,3.5700000000000003,-0.07
374607.960684,1397,-0.096,-0.14100000000000001,1.075,-9.1,-8.26,-5.25
374608.139987,1399,-0.057,0.019,1.326,-2.87,-12.39,6.65
374608.320170,1401,-0.039,0.01,1.006,44.660000000000004,-34.79,-27.23
374608.502449,1403,0.03,0.024,1.172,-1.47,-34.37,-15.4
374608.680218,1405,-0.04,-0.011,1.121,6.0200000000000005,14.49,0.91
374608.860214,1407,-0.049,0.004,1.091,-6.37,-9.03,0.42
374609.039978,1409,-0.042,-0.005,1.044,24.01,0.49,-1.82
374609.219982,1411,-0.058,0.191,0.984,127.4,-18.13,-37.59
374609.399980,1413,0.101,0.531,1.0230000000000001,150.64000000000001,18.27,-16.87
374609.580204,1415,-0.115,0.767,0.621,34.65,7.0,-6.86
374609.760647,1417,-0.042,0.804,0.7000000000000001,-2.38,-7.7700000000000005,3.5700000000000003
374609.939724,1419,-0.066,0.756,0.674,-3.64,-2.94,3.08
374610.119853,1421,-0.048,0.781,0.7000000000000001,1.82,-2.87,1.19
374610.300129,1423,-0.17300000000000001,1.027,1.153,60.13,-10.64,-20.02
374610.479876,1425,0.139,1.196,0.989,-88.48,-34.09,29.05
374610.660658,1427,0.11800000000000001,0.32,0.444,-35.980000000000004,-10.08,18.97
374610.900110,1429,0.06,0.23500000000000001,0.798,-20.650000000000002,-1.61,2.24
374611.079810,1432,0.047,0.317,0.979,1.8900000000000001,-2.52,-2.17
374611.260717,1434,0.068,0.37,1.0130000000000001,8.61,-11.83,2.87
374611.440184,1436,0.088,0.107,0.418,-9.03,23.66,-25.900000000000002
374611.619996,1438,0.101,0.078,0.559,78.4,-31.150000000000002,-10.99
374611.799998,1440,0.334,1.698,1.463,80.08,-1.33,13.23
374611.980015,1442,0.187,0.529,0.707,-18.76,16.38,-21.84
374612.161044,1444,0.124,0.6910000000000001,0.863,-3.85,16.17,-4.34
374612.340282,1446,0.037,0.612,0.802,-35.63,26.39,5.04
374612.520093,1448,-0.042,0.48,0.9440000000000001,-73.15,56.84,12.88
374612.700104,1450,-0.099,0.325,0.915,-77.63,-55.86,7.07
374612.879971,1452,-0.014,0.209,1.292,-13.370000000000001,25.34,-26.18
374613.060379,1454,-0.007,-0.13,1.723,43.050000000000004,100.03,113.05
374613.239870,1456,0.05,-0.10200000000000001,0.901,304.38,116.97,-119.84
374613.420004,1458,0.213,-1.034,-0.094,-182.21,-17.29,-65.03
374613.600062,1460,0.154,-1.046,-0.195,-110.11,-24.080000000000002,71.47
374613.779849,1462,-0.052000000000000005,-0.981,-0.034,7.07,17.01,13.23
374613.960609,1464,-0.083,-0.979,0.032,3.0100000000000002,1.05,0.14
374614.140351,1466,-0.083,-0.993,0.005,8.05,-4.55,7.28
374614.320782,1468,-0.093,-1.022,0.065,13.44,-6.09,4.2700000000000005
374614.500005,1470,-0.081,-1.0050000000000001,0.03,2.17,-1.82,-0.42
374614.680892,1472,-0.081,-1.008,0.028,1.54,-3.36,2.0300000000000002
374614.860260,1474,-0.07200000000000001,-1.0230000000000001,0.042,-0.49,-5.25,-0.42
374615.039844,1476,-0.07100000000000001,-1.0050000000000001,0.019,-1.4000000000000001,-5.6000000000000005,3.36
374615.219983,1478,-0.091,-1.002,0.016,1.33,-2.1,2.8000000000000003
374615.400015,1480,-0.09,-1.006,0.027,2.17,-4.76,2.66
374615.580281,1482,-0.08600000000000001,-1.0170000000000001,0.029,-0.28,-1.82,0.07
374615.759999,1484,-0.077,-1.0130000000000001,0.015,1.75,-4.0600000000000005,1.75
374615.940605,1486,-0.094,-1.0070000000000001,0.036000000000000004,4.13,-1.12,-0.35000000000000003
374616.120188,1488,-0.068,-1.031,0.037,1.68,-4.83,-0.14
374616.299817,1490,-0.07,-1.025,0.019,2.45,-3.71,-0.35000000000000003
374616.480060,1492,-0.068,-1.042,0.051000000000000004,6.37,-2.38,3.15
374616.659889,1494,-0.149,-1.569,0.061,-37.17,-36.47,-42.21
374616.840663,1496,-0.105,-0.99,-0.016,-35.0,-10.36,-23.73
374617.019978,1498,0.0,-0.671,-0.029,-16.73,-43.19,-21.91
374617.200002,1500,-0.041,-0.735,-0.145,-7.7700000000000005,-1.12,1.61
374617.379905,1502,0.096,-0.99,-0.231,3.29,-0.07,6.58
374617.559910,1504,0.015,-0.9410000000000001,-0.14,0.98,-2.59,1.96
374617.740457,1506,0.058,-1.022,-0.10400000000000001,4.97,-4.76,3.5
374617.920641,1508,-0.008,-0.972,-0.115,1.96,-7.42,1.12
374618.100689,1510,0.024,-1.016,-0.08600000000000001,0.49,-4.2,-0.14
374618.280125,1512,0.037,-0.987,-0.17300000000000001,0.98,-2.45,1.26
374618.459853,1514,-0.05,-0.551,0.017,-11.76,20.580000000000002,13.02
374618.640413,1516,0.135,-0.19,-0.082,-59.15,-31.29,-71.68
374618.820697,1518,0.256,-1.586,0.199,128.94,30.03,-5.39
374619.000153,1520,0.32,-1.3940000000000001,0.02,31.5,4.9,21.21
374619.180056,1522,0.17300000000000001,-1.065,0.194,-8.33,-11.34,7.5600000000000005
374619.360122,1524,0.12,-1.0090000000000001,0.198,6.16,-7.28,8.26
374619.540310,1526,0.08600000000000001,-1.01,0.19,1.47,-2.0300000000000002,3.64
374619.720607,1528,0.096,-1.123,0.221,-0.07,1.47,3.64
374619.900163,1530,0.106,-1.031,0.168,2.87,-8.33,14.21
374620.079776,1532,0.053,-1.064,0.23800000000000002,3.85,3.36,11.69
374620.260370,1534,0.024,-0.978,0.194,3.36,1.12,3.15
374620.440346,1536,0.005,-1.008,0.233,6.86,-0.28,3.22
374620.620966,1538,0.016,-1.0,0.20800000000000002,1.05,-4.2,0.56
374620.802791,1540,0.012,-1.041,0.267,3.08,-8.75,11.55
374620.981027,1542,0.019,-1.002,0.153,7.0,0.63,0.98
374621.160357,1544,0.019,-0.991,0.198,-0.28,-14.49,-9.03
374621.341629,1546,0.061,-1.1440000000000001,0.231,15.68,5.6000000000000005,-1.4000000000000001
374621.521378,1548,-0.049,-1.619,0.386,-66.01,3.22,-6.44
374621.700239,1550,-0.01,-0.28800000000000003,-0.022,-30.59,-16.1,14.0
374621.880099,1552,-0.113,-0.514,-0.01,-2.0300000000000002,-23.03,21.490000000000002
374622.059929,1554,-0.054,-0.971,0.03,7.84,0.07,3.71
374622.240023,1556,-0.057,-0.996,-0.093,-1.4000000000000001,-8.89,-1.47
374622.423099,1558,-0.085,-0.9430000000000001,-0.027,0.49,2.94,-0.77
374622.599860,1560,-0.037,-1.0110000000000001,0.004,-1.68,0.98,-2.66
374622.780006,1562,-0.031,-0.157,-0.155,5.8100000000000005,41.58,5.32
374622.959885,1564,-0.013000000000000001,-0.896,-0.158,89.88,-1.12,-15.68
374623.139840,1566,0.26,-1.953,0.313,69.44,5.11,-28.7
374623.320862,1568,0.169,-0.812,0.093,-11.76,-9.59,7.98
374623.500606,1570,0.145,-0.96,0.18,-0.21,6.37,18.62
374623.680282,1572,0.10400000000000001,-0.961,0.23800000000000002,-3.64,-12.81,-7.28
374623.859837,1574,0.138,-1.014,0.279,13.23,-2.73,15.26
374624.039889,1576,0.07200000000000001,-1.02,0.305,-7.07,-10.08,1.54
374624.221157,1578,0.069,-1.01,0.28200000000000003,-2.38,-0.35000000000000003,1.47
374624.400613,1580,0.039,-0.984,0.225,2.38,-4.41,6.37
374624.580174,1582,0.034,-0.997,0.246,1.75,-3.22,-0.98
374624.879999,1585,0.055,-1.01,0.244,8.540000000000001,-4.55,3.64
374625.059962,1587,0.022,-0.995,0.28700000000000003,3.7800000000000002,-2.31,4.2700000000000005
374625.240127,1589,0.025,-1.0110000000000001,0.273,-2.17,-1.12,5.53
374625.420634,1591,0.006,-1.0070000000000001,0.262,-2.31,1.54,5.67
374625.600980,1593,-0.012,-0.999,0.255,3.5700000000000003,-3.0100000000000002,2.73
374625.780070,1595,-0.021,-0.992,0.248,1.54,-3.0100000000000002,1.54
374625.959978,1597,-0.006,-1.0130000000000001,0.241,3.36,-1.54,1.68
374626.139903,1599,-0.016,-1.008,0.242,1.61,-0.91,1.54
374626.380181,1601,-0.014,-1.0110000000000001,0.254,2.66,-2.24,0.49
374626.560186,1604,-0.01,-1.006,0.246,0.21,-2.8000000000000003,-0.63
374626.740006,1606,-0.032,-0.975,0.253,2.52,1.96,0.35000000000000003
374626.922275,1608,-0.024,-0.995,0.29,6.65,1.68,1.82
374627.102513,1610,1.074,-3.17,1.729,-235.20000000000002,9.31,-34.79
374627.280247,1612,0.182,-0.17200000000000001,0.199,-45.64,-69.93,38.15
374627.460328,1614,-0.003,-0.805,-0.091,11.27,11.13,16.17
374627.640001,1616,-0.001,-0.984,-0.225,8.61,-17.43,-10.08
374627.820741,1618,0.048,-1.044,-0.156,8.26,-3.5700000000000003,4.83
374628.001455,1620,-0.03,-0.96,-0.113,5.67,-0.63,2.52
374628.180288,1622,-0.002,-1.0010000000000001,-0.07200000000000001,5.8100000000000005,-0.56,-1.54
374628.359766,1624,0.006,-1.0130000000000001,-0.138,0.98,-1.05,1.75
374628.540089,1626,0.008,-0.996,-0.136,3.7800000000000002,0.35000000000000003,6.16
374628.720143,1628,-0.016,-0.972,-0.116,0.63,-6.09,2.31
374629.020028,1630,-0.013000000000000001,-0.973,-0.161,-0.28,-3.7800000000000002,0.21
374629.201355,1633,-0.029,-0.989,-0.147,-1.05,-4.69,1.26
374629.381809,1635,-0.051000000000000004,-0.15,-0.061,-14.84,15.89,2.0300000000000002
374629.559907,1637,0.265,-0.61,-0.07200000000000001,41.65,-27.09,-43.26
374629.739900,1639,0.136,-1.7790000000000001,-0.026000000000000002,52.99,-6.72,-5.88
374629.920136,1641,0.156,-0.987,0.362,2.87,-2.87,3.29
374630.100279,1643,0.088,-1.0090000000000001,0.281,3.0100000000000002,2.17,10.15
374630.280438,1645,0.09,-1.0070000000000001,0.262,-1.47,-3.29,-2.17
374630.459975,1647,0.12,-1.037,0.274,1.05,-2.38,1.4000000000000001
374630.639996,1649,0.089,-0.992,0.253,2.17,-1.8900000000000001,0.07
374630.819965,1651,0.098,-1.016,0.249,6.0200000000000005,-0.91,5.53
374631.000953,1653,0.134,-2.136,0.506,-13.72,17.57,33.53
374631.183533,1655,0.117,-1.199,-0.181,-96.88,-45.5,-12.67
374631.360128,1657,0.039,-0.152,0.176,13.16,-38.71,19.04
374631.540510,1659,-0.05,-0.787,-0.277,-5.53,-15.75,0.77
374631.720756,1661,-0.10200000000000001,-0.979,-0.146,0.77,-4.2700000000000005,8.19
374631.900523,1663,-0.088,-0.9560000000000001,-0.135,-9.31,-3.85,-9.66
374632.139978,1665,-0.192,-0.164,-0.08700000000000001,54.74,77.63,-66.85
374632.319784,1668,0.307,-1.252,0.9430000000000001,202.51,119.91,63.63
374632.500334,1670,-0.293,-0.41100000000000003,1.548,51.38,35.0,24.29
374632.680740,1672,-0.212,-0.209,1.109,-15.610000000000001,-17.22,-17.150000000000002
374632.860758,1674,-0.041,-0.093,1.256,-9.52,-12.18,26.18
374633.039898,1676,-0.041,0.054,1.108,13.65,-8.75,15.26
374633.219903,1678,-0.014,-0.003,1.145,-7.98,0.63,12.67
374633.400233,1680,-0.047,0.046,1.115,35.77,-8.89,2.0300000000000002
374633.581115,1682,-0.011,0.025,1.121,2.45,-4.41,2.66
374633.760510,1684,-0.028,0.024,1.055,-0.07,-4.97,2.59
374633.940428,1686,-0.01,0.044,1.113,-0.63,-2.24,6.65
374634.120095,1688,0.079,0.029,2.9290000000000003,-49.42,-5.67,-20.02
374634.300346,1690,-0.002,-0.013000000000000001,0.075,-37.87,-13.16,55.86
374634.481356,1692,-0.196,0.117,0.379,-31.150000000000002,-15.82,63.07
374634.661646,1694,0.005,-0.203,1.2530000000000001,-1.47,-4.2700000000000005,15.33
374634.839903,1696,-0.123,-0.159,1.073,6.23,5.67,-0.28
374635.019887,1698,-0.079,-0.241,1.037,-0.77,-12.040000000000001,-4.2
374635.199934,1700,-0.046,-0.273,1.07,4.41,-1.96,4.2
374635.379981,1702,-0.073,-0.323,1.0070000000000001,1.05,-4.83,0.98
374635.561004,1704,-0.099,-0.08600000000000001,0.578,-8.19,29.12,-21.77
374635.740459,1706,-0.028,-0.052000000000000005,0.133,-59.64,-87.43,7.84
374635.922465,1708,0.281,0.075,2.754,75.81,-7.5600000000000005,-14.700000000000001
374636.099867,1710,0.10300000000000001,-0.146,1.1360000000000001,1.75,5.04,7.63
374636.282907,1712,0.033,-0.026000000000000002,1.107,13.51,7.91,3.29
374636.463776,1714,-0.012,0.064,1.118,7.91,-4.2700000000000005,6.0200000000000005
374636.642892,1716,0.001,0.046,1.1,6.0200000000000005,-2.59,-1.33
374636.821558,1718,-0.013000000000000001,0.111,1.07,1.54,-4.83,6.72
374636.999859,1720,0.008,0.058,1.083,0.7000000000000001,0.14,-0.14
374637.180387,1722,-0.004,0.101,1.078,1.05,0.21,2.45
374637.360605,1724,-1.141,-0.022,1.2610000000000001,-1.82,18.62,13.93
374637.661165,1726,0.369,-0.162,1.026,-13.09,-10.78,-78.33
374637.840606,1729,0.163,-0.093,1.079,14.42,-23.8,0.35000000000000003
374638.019724,1731,-0.045,0.031,1.111,1.61,-12.11,7.49
374638.200511,1733,-0.036000000000000004,0.048,1.109,6.23,4.2,1.33
374638.380733,1735,-0.06,0.054,1.1,-5.88,-0.35000000000000003,-3.7800000000000002
374638.562633,1737,-0.007,0.033,1.06,1.8900000000000001,-1.05,-6.09
374638.740403,1739,1.081,0.222,1.0190000000000001,-12.32,15.120000000000001,-17.78
374638.919905,1741,-0.073,-0.003,0.869,-5.46,-69.09,117.39
374639.100345,1743,-0.674,-0.178,1.2670000000000001,-25.830000000000002,-19.39,33.18
374639.280174,1745,-0.11900000000000001,-0.008,1.083,2.66,20.16,0.14
374639.519814,1747,-0.042,-0.033,1.124,13.65,9.52,-13.72
374639.821627,1750,-0.002,-0.015,1.071,8.33,-5.6000000000000005,-3.5
374640.000198,1753,-0.051000000000000004,-0.075,1.066,2.94,-2.38,7.28
374640.179910,1755,-0.063,-0.063,1.085,4.41,0.84,1.82
374640.419935,1757,-0.047,-0.031,1.081,3.43,1.33,-2.94
374640.599910,1760,-0.032,-0.031,1.122,0.42,-4.9,-0.63
374640.780013,1762,-0.047,-0.039,1.085,6.58,1.68,0.7000000000000001
374640.962106,1764,-0.052000000000000005,-0.041,1.097,3.71,-3.64,3.5700000000000003
374641.142174,1766,-0.08,0.022,1.079,4.0600000000000005,0.98,3.43
374641.320462,1768,-0.084,-0.02,1.107,1.75,4.76,-2.24
374641.500455,1770,-0.093,-0.009000000000000001,1.083,-1.96,-2.59,-1.8900000000000001
374641.679748,1772,-0.1,-0.01,1.062,1.12,-2.94,2.87
374641.861512,1774,-0.109,0.0,1.093,2.0300000000000002,-2.59,3.0100000000000002
374642.161128,1776,-0.128,-0.043000000000000003,1.099,5.46,-1.68,4.2
374642.400070,1779,0.446,0.387,1.305,59.22,31.5,-103.04
374642.580122,1782,0.315,0.162,1.0030000000000001,15.540000000000001,-2.59,-32.83
374642.762932,1784,-0.297,0.333,1.958,-27.79,16.1,50.61
374642.942111,1786,-0.276,0.14400000000000002,0.439,-60.410000000000004,-6.09,16.240000000000002
374643.119781,1788,-0.268,-0.035,0.53,13.65,-10.92,24.43
374643.420639,1790,-0.209,-0.101,1.329,27.16,-27.02,70.77
374643.600034,1793,-0.10200000000000001,0.093,0.195,0.49,-38.78,-22.82
374643.780517,1795,0.14300000000000002,-0.184,1.201,-11.34,39.410000000000004,-4.13
374643.961382,1797,0.278,0.331,0.892,44.59,134.26,2.52
374644.141697,1799,-0.08700000000000001,-0.065,1.18,34.58,-4.41,3.22
374644.320425,1801,0.021,0.062,1.08,4.0600000000000005,-1.82,0.91
374644.499982,1803,-0.007,-0.002,1.085,1.68,-3.5700000000000003,0.84
374644.741712,1805,0.007,0.01,1.083,-6.58,-2.38,1.05
374644.920316,1808,0.025,0.023,1.086,2.8000000000000003,-2.45,0.28
374645.100022,1810,0.021,0.013000000000000001,1.083,2.1,-2.87,0.49
374645.280425,1812,0.01,0.013000000000000001,1.078,3.5700000000000003,-3.0100000000000002,0.35000000000000003
374645.460293,1814,0.002,0.01,1.083,1.61,-2.59,0.56
374645.642474,1816,0.01,0.014,1.086,0.07,-2.38,0.63
374645.820576,1818,0.015,0.016,1.084,0.56,-2.52,0.63
374645.999953,1820,0.008,0.015,1.082,2.17,-2.73,0.56
374646.179816,1822,0.004,0.015,1.082,1.96,-2.66,0.49
374646.360647,1824,0.012,0.014,1.078,1.26,-2.73,0.56
374646.541379,1826,0.009000000000000001,0.012,1.078,1.19,-2.66,0.56
374646.720745,1828,0.009000000000000001,0.013000000000000001,1.081,1.12,-2.73,0.56
374646.900212,1830,0.009000000000000001,0.018000000000000002,1.089,2.73,-2.66,0.56
374647.080104,1832,0.006,0.016,1.088,5.95,-2.59,0.35000000000000003
374647.259864,1834,0.015,-0.029,1.1,-23.03,-4.48,-18.41
374647.440342,1836,-0.17,0.108,1.11,-28.0,14.0,23.38
374647.621790,1838,1.381,-1.562,1.853,-173.74,24.57,308.98
374647.799762,1840,-0.47100000000000003,1.811,1.0010000000000001,-9.24,-16.17,93.66
374647.979737,1842,-0.354,0.028,1.052,22.400000000000002,-7.0,-2.45
374648.160162,1844,0.502,0.924,1.548,122.01,43.89,272.74
374648.340627,1846,1.322,-0.753,2.0340000000000003,34.160000000000004,20.79,-134.33
374648.521522,1848,-0.123,-0.273,2.112,23.17,-9.73,-20.72
374648.699968,1850,0.186,-0.035,1.372,-50.050000000000004,-45.22,78.89
374648.879994,1852,-0.263,0.186,-0.965,-45.5,-26.88,-45.29
374649.060058,1854,0.097,1.058,0.403,50.120000000000005,1.19,-101.36
374649.241680,1856,-0.014,0.293,2.17,4.62,97.58,87.85000000000001
374649.720809,1858,0.076,-0.032,1.244,-32.9,-26.18,11.69
374649.900265,1863,-0.07100000000000001,0.23,1.423,-25.62,-52.15,-6.72
374650.082253,1865,0.0,0.022,0.9590000000000001,15.05,52.78,-13.65
374650.260303,1867,-0.09,0.164,0.888,38.85,-121.10000000000001,-63.07
